UniqueCount	AmbigCount
1819	76
2515	72
52	0
50	20613
2	0
79	37015
11	2
0	5
5	0
6	0
0	0
0	12
6032	0
3670	44
876	43
59	20636
0	5
4	0
0	3
0	5
316	16
1609	16
200	7
311	25
336	24
179	14
1522	23
1280	42
1303	27
2751	3
4304	2
265	0
23	6
572	6
429	0
336	0
0	0
1232	27
668	28
0	0
2967	4
46	0
112	0
10	0
30	0
0	0
3	0
17	0
2	0
17	0
9	0
13	0
37166	14
3588	1
0	0
1304	0
174	0
262	0
28759	8
600	2
198	17
250	16
392	10
1026	9
635	5
19	14
206	10
454	0
492	0
44	0
236	0
4	0
43	0
20	0
25	0
0	0
35	0
33	0
9	0
13	0
65	0
34	0
482	3
463	2
4978	8
290	0
1377	5
674	2
37642	341
4564	757
9115	434
5686	1
29	0
3189	5
12	0
51	0
1357	0
60	0
14	0
29	0
56	0
185	0
749	0
140	0
556	8
750	8
258	15
10125	16
167	0
650	7
106	6
16257	9
1537	2
1	0
10	0
191	0
57	0
446	0
2	0
1	0
20	0
2	0
1	0
95	0
10	0
1	0
494	22
1803	22
23	0
41	1
54	5
289	9
146	9
65	4
99	5
170	7
1287	1
158	1
767	2
228	1
664	4
394	36
345	35
33	3
116	5
296	8
1465	13
1507	18
154	38
169	37
428	29
334	37
2724	17
60	28
16605	39
71	2
242	1
325	3
169	0
262	3
180	4
62	0
306	0
25	2
30	2
6	0
52	0
31	1
50	1
44	0
2	0
11	0
11	0
41	0
3	1
30	4
42	3
25	0
1	0
17	3
3	3
44	0
42	0
19	1
27	1
22	0
5	0
25	0
21	0
32	2
12	4
20	2
2260	0
1216	0
1273	0
173	6
68	6
96	0
610	0
14	0
4	0
1178	1
593	0
60	0
29	1
51	1
68	0
94	2
176	6
269	4
89	0
45	3
