UniqueCount	AmbigCount
22	0
85	0
60	0
1	0
1	0
4	0
2	0
12	0
4	0
1	0
1	0
2	0
75	0
27	0
52	1
22	0
22	0
82	0
56	0
46	0
2	0
11	0
12	0
66	0
2	0
8	0
23	0
194	1
31	1
15	0
8	0
38	0
0	0
3	0
1	0
36	0
42	1
78	2
67	2
164	1
8	0
0	0
19	0
7	0
8	0
815	0
3	0
589	1
0	0
7	0
15	0
36	1
59	1
25	0
3	0
115	0
373	0
157	0
58	0
24	0
27404	8
275	7
198	7
11	0
300	0
327	0
47	0
59	0
13	0
95	0
4	0
4	0
6	0
22	0
25	0
17	1
23	1
32	0
102	0
307	0
192	0
5	0
42	2
62	2
5	0
638	0
1662	0
380	0
176	0
700	0
2820	1
9	0
4	0
0	0
58	0
70	0
40	2
41	2
167	0
391	2
479	2
247	2
797	0
11	0
26	0
245	0
289	0
176	9
591	10
92	1
321	1
17	3
13	3
100	0
11694	4
21	0
32	0
5076	0
66	0
6	0
16	0
744	1
27	1
236	1
82	0
40	0
23	0
10	0
873	26
120	26
315	1
1405	1
14	0
1	0
2	0
9	0
274	3
122	2
1	0
0	0
1	0
23	0
1	0
247	1
54	1
64	1
284	0
282	0
18	0
65	0
49	0
35	2
6	0
0	0
3	0
36	0
77	0
61	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
2	0
330	1
3	0
5	0
2	0
28	0
47	0
177	0
68	0
11	0
0	0
25	0
14	0
16	0
7	0
25	0
30	0
18	0
70	0
7	0
167	0
5	0
9	0
23	0
27	2
47	2
12	0
0	0
35	0
4	0
14	0
89	0
0	0
76	0
1	0
1	0
2454	2
257	0
14	0
30	0
0	0
0	0
2	0
89	0
176	0
0	0
9	0
431	0
38	0
9	0
43	0
2	0
8	1
7	1
32	0
29	0
70	1
37	1
120	2
168	3
178	1
4	0
300	5
192	15
627	10
19	0
145	0
18	0
10	0
208	0
33	0
10	0
2	0
9	0
361	0
123	0
31	0
201	0
680	6
367	6
2	0
156	0
167	0
141	0
515	0
1502	1
15093	2
226	0
43	0
846	2
8	0
193	0
292	2
17	0
3	0
497	0
15187	6
4873	4
18552	8
1541	6
1349	7
784	10
1278	13
4790	14
2608	31
7332	61
8205	81
8035	72
32619	74
5905	34
1199	6
609	23
274	19
284	2
84	16
1200	42
1102	24
43	0
5	0
25	0
232	0
26	0
18	0
102	0
155	2
148	2
1	0
416	3
671	3
156	0
35	2
55	8
59	6
80	0
490	0
461	0
486	0
371	0
84	0
2756	0
5	0
298	2
1	0
6	0
2	0
0	0
7	0
1	0
2	0
80	0
41	2
69	4
127	2
0	0
2	0
23	0
185	0
95	0
28	0
147	1
173	1
3730	0
9	0
1	0
49	0
156	2
6	2
31	0
306	2
463	2
788	0
53	0
0	0
0	0
224	0
272	0
361	0
2	0
11	0
4	0
2	0
10	0
6	0
3	0
5	0
7	0
11	0
158	0
30	0
496	0
1355	0
792	22
158	22
63	0
3	0
118	0
151	0
155	0
90	2
100	2
20	0
19	1
29	1
2682	62
1599	91
3135	31
3070	2
77	0
14271	7
21	0
50	0
142	0
61	0
22	0
34	0
305	0
199	0
57	0
1326	2
3177	2
58	1
152	0
1162	0
0	0
45	0
1	0
0	0
187	0
90	0
30	0
14	0
3707	55
3775	54
24841	39
17043	343
16371	307
232	0
4	0
3	0
18	0
5	0
54	0
258	0
153	0
0	0
186	1
69	0
15	2
31	2
6	0
119342	68
25127	610
30093	11331
107	0
106	381
66	11260
568	1
739	33
6447	39
1325	22
596	29
1449	14
4485	19
2021	13
222	0
391	1
161	8
603	26
828	19
477	1
522	0
528	0
422	0
84	0
8	0
340	0
79	0
1310	23
3265	22
6	0
236	0
13	0
33	0
41	2
144	2
276	0
1086	4
113	1
2	0
2682	29
2090	55
422	37
2062	12
251	0
6994	5
4476	28
6294	24
49	0
215	0
302	0
8	2
1	2
11	0
74	0
52	0
234	0
137	0
48	0
105	0
57	0
93	0
157	0
6	0
19	0
58	0
97	0
9	0
26	0
51	0
1	0
3	0
9	0
298	0
240	8
872	43
790	45
749	25
1919	15
0	0
4	0
10	0
11	0
10	0
14	0
5	0
504	260086
2149	51
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
1413	4
10	0
0	0
515	0
2	0
424	7
59	7
19	0
202	0
12	0
25	0
436	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
16	0
6	0
40	0
214	0
239	11
78	11
2	0
0	0
0	0
9	0
0	0
4	0
0	0
2	0
1	0
6	1
6	1
5	0
6	0
1	0
0	0
55	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
27	0
0	0
66	0
87	0
144	0
20	0
59	0
57	2
69	3
18	3
34	2
103	0
101	0
26	0
0	0
30	0
51	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
3	0
204	0
6	0
206	0
96	0
24	0
0	0
0	0
4	0
4	0
2	0
0	0
188	6
20	6
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
20	0
0	0
0	0
2	0
5	0
0	0
0	0
4	0
1	0
83	0
72	0
107	0
134	0
18	0
127	0
9	0
0	0
6	0
11	1
599	1
58	0
3	0
1	0
4	0
0	0
2	0
18	0
