UniqueCount	AmbigCount
14930	439
2033	14
1085	17
526	8
958	2
16	0
9088	6
96	0
8	2
124	3
235	1
60	3
36	3
3689	8
322	8
6	0
20	0
49	0
996	2
46	0
74	0
265	0
1780	35
3101	37
95	2
247	2
161	2
466	1
164	5
100	4
0	0
114	0
1427	18
1380	18
55004	43
53531	292
34032	1548
64523	2157
51473	1085
41321	584
28845	787
89600	508
1850	0
3765	1
32	1
51	2
314	1
118	1
12	1
473	0
171	1
10	0
0	0
3	0
0	1
15	1
2	0
0	0
7	0
2	0
171	0
131	0
234	1
250	0
59	1
142	1
408	8
184	8
56	0
84	0
85	12
276	12
1	0
3	0
14	0
655	18
168	17
55	5
48	5
89	0
29	0
84	0
20	0
25	1
73	2
71	1
43	1
229	1
73	0
0	0
40	0
45	0
13	0
1205	0
0	0
165	0
1	0
9	0
3	3
10	3
15	0
145	1
9	1
256	1
958	0
856	0
173	0
96	0
149005	146
2894	42
1432	42
72	0
876	1
565	0
1944	13
2392	14
127	0
255	0
34	1
72	1
27	0
40	0
76	0
117	5
78	6
99	1
335	3
555	3
491	1
24	1
92	3
139	3
38	0
1040	4
6426	3
1652	3
319	5
2399	7
124	1
12	0
9	0
3	0
200	0
165	0
126	1
172	1
207	0
641	2
1406	1
953	0
1569	0
109	0
239	0
1218	0
1363	6
696	25
2005	23
136	2
538	5
38	1
13	1
320	0
4150	2
182	0
42	0
4593	7
307	3
23	3
94	0
8346	9
268	5
1409	5
391	0
231	0
63	0
62	0
417	17
261	16
176	6
703	6
1285	5
138	5
11	0
17	0
1664	21
700	19
3	1
2	1
14	0
121	0
8	0
548	0
226	1
195	1
295	3
445	3
39	0
302	0
772	0
884	0
31	0
2	0
0	0
53	0
102	0
24	0
3	0
0	0
5	0
0	0
1	0
31	0
9	0
0	0
1393	266
9270	270
363	0
62	0
29	0
14	0
186	0
79	0
200	1
158	0
29	0
1	0
226	0
44	0
71	0
8	0
70	0
136	1
115	0
226	3
87	3
697	0
1	0
11	0
30	0
34	3
102	3
50	0
0	0
2571	5
22	0
34	0
420	0
0	0
194	0
2	0
1	0
365	1
192	0
27	0
122	0
12	0
3	0
3	0
225	0
553	0
13	0
13	0
11486	6
218	0
69	0
222	1
49	1
28	0
16	0
90	0
68	0
29	0
7	0
142	0
231	3
154	3
21	0
1451	30
637	54
2386	32
8	0
153	0
19	0
32	0
2108	1
80	1
72	1
6	1
148	0
686	1
118	0
39	0
289	0
1756	46
2078	50
9	0
553	0
239	2
248	2
1047	0
4790	7
10727	9
416	1
39	0
1369	1
96	0
865	8
478	7
27	0
2	0
153	0
2232	5
338	0
3352	0
177	0
185	1
85	2
103	1
323	0
180	1
378	4
513	5
291	1
1760	3
2510	3
681	4
341	18
248	14
169	1
113	17
1512	59
930	38
163	0
57	0
60	0
7	0
14	0
9	1
142	0
32	1
42	1
8	0
930	2
1781	1
356	0
37	2
34	2
56	0
429	4
1108	3
937	0
364	0
1155	1
1046	3
49239	30
25	0
1071	0
8	0
3	0
10	0
2	0
12	4
2	4
17	0
339	0
49	14
94	19
157	5
3	0
7	1
38	1
633	0
23	0
16	0
36	0
52	0
12646	7
29	0
17	0
316	0
106	0
13	0
215	0
1573	19
1421	21
1342	4
69	3
2	0
3	0
677	0
1006	1
1300	2
1	0
22	0
18	0
5	0
27	0
7	0
5	0
6	0
19	0
19	0
623	0
118	0
212	0
1812	3
1672	63
867	63
499	1
5	0
438	0
411	2
448	2
164	8
221	8
43	3
33	3
48	0
14803	436
11649	740
19993	331
30655	48
143	0
10774	9
57	1
27	0
181	0
100	0
182	4
212	5
738	1
752	3
259	3
594	0
3541	3
145	2
271	4
4322	16
0	0
407	2
11	0
20	0
172	1
48	0
59	0
30	0
4818	104
3447	105
13099	26
6809	165
7612	153
487	0
5	0
0	0
13	0
4	0
37	0
1215	4
1236	2
0	0
1001	0
1242	2
440	10
395	12
200	2
15837	17
6785	361
7954	3314
104	0
63	236
92	3270
2214	1
2365	55
11197	58
2474	55
1895	68
4728	56
10171	75
2874	34
285	0
20	0
4	0
13	1
26	1
1678	9
3498	1
627	0
619	0
72	0
55	0
680	0
880	0
16622	389
34756	394
8	0
550	0
117	0
100	0
146	9
264	9
733	0
2258	0
322	4
6	4
2	0
3	0
0	0
12	0
647	0
1617	2
604	0
1283	0
48	0
603	0
818	0
9	0
7	0
2	0
34	0
45	0
178	0
381	0
126	0
361	0
107	1
218	2
325	0
15	0
23	0
125	0
656	0
94	0
44	3
86	0
0	0
7	0
23	0
153	0
9	0
28	1
35	1
55	0
99	0
0	0
25	0
36	0
23	0
18	0
30	0
15	0
37	36489
1216	33
0	0
13	0
3	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
17	1
2090	5
196	0
8	0
2724	1
10	0
2142	61
382	56
451	0
27	0
5	0
62	0
667	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
2	0
19	1
10	1
29	0
80	0
611	24
344	25
4	0
0	0
1	0
81	0
6	0
35	0
1	0
0	0
0	0
2	2
12	2
2	0
20	0
4	0
0	0
56	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
244	0
1	0
78	0
143	0
2616	0
198	5
460	18
1006	70
1448	87
546	57
627	28
810	7
761	7
135	0
0	0
160	2
147	0
0	0
8	0
0	0
6	0
0	0
0	0
3	0
0	0
5	0
12	0
474	1
11	0
762	0
307	1
20	0
2	0
1	0
7	0
77	3
6	3
2	0
154	7
36	7
0	0
0	0
2	0
4	0
27	0
1	0
21	0
34	0
9	0
0	0
7	0
3	0
7	0
1	0
2	0
6	0
1	1
6	1
31	0
11	0
5	0
5	0
9	0
0	0
3	0
5	1
7	1
332	0
280	2
140	1
215	1
56	0
260	1
9	0
0	0
18	0
113	5
4678	8
52	0
70	0
8	0
6	0
0	0
2	0
31	0
