UniqueCount	AmbigCount
43	0
235	0
143	1
10	1
89	0
47	0
6	0
0	0
6	0
1	0
15	0
5	0
2	0
8	0
2	0
95	0
20	0
50	0
13	0
25	0
118	0
118	3
54	2
5	0
19	0
16	0
96	0
4	0
9	0
37	0
212	1
49	1
32	1
14	1
54	0
7	0
2	0
9	0
46	0
42	1
58	6
61	5
197	0
18	1
4	1
28	0
17	1
4	1
1039	0
8	0
861	0
0	0
2	0
4	0
41	0
62	0
34	0
0	0
106	0
507	2
266	2
75	0
38	0
33359	4
332	2
191	2
23	0
366	0
361	0
55	0
62	0
63	0
111	0
11	0
5	0
12	0
23	0
41	0
25	3
42	3
39	1
129	6
340	5
264	1
7	1
41	0
87	0
11	0
568	0
1884	0
561	0
194	1
787	1
1667	0
6	0
3	0
2	0
58	1
108	1
60	1
54	1
200	0
534	1
718	1
198	0
704	0
20	0
35	0
233	0
237	0
153	2
433	2
60	0
310	0
29	0
10	0
135	0
7089	1
32	0
49	0
6154	2
63	0
1	0
9	0
694	0
15	0
232	0
128	4
57	4
40	0
22	0
1193	10
116	10
278	1
1142	1
3	0
0	0
5	0
12	0
248	1
117	1
0	0
1	0
4	0
28	0
1	0
241	0
99	0
107	0
281	0
292	0
26	0
111	0
55	0
57	0
13	0
3	0
0	0
60	0
46	0
7	0
0	0
2	0
1	0
0	0
1	0
5	0
0	0
1	0
1	0
8	0
484	0
6	0
5	0
7	0
36	0
60	0
193	0
99	0
8	0
0	0
50	0
10	0
27	0
7	0
28	0
33	0
13	0
66	3
9	3
233	0
18	0
26	0
48	0
19	0
51	0
14	0
0	0
28	0
9	0
26	0
105	0
0	0
72	0
0	0
1	0
1760	0
249	0
16	0
24	0
2	0
0	0
6	0
78	0
193	0
0	0
11	0
459	0
47	0
7	0
23	0
3	0
6	0
10	0
51	0
53	0
53	0
32	0
111	1
186	4
185	3
36	0
214	1
135	1
596	0
20	0
153	0
38	0
15	0
255	0
36	0
33	0
0	0
25	0
573	0
179	0
46	0
200	0
609	4
389	4
7	0
155	0
133	2
146	2
435	0
1927	0
23294	1
216	0
34	0
977	0
20	0
226	0
246	0
14	0
3	0
469	0
15333	4
4723	0
17255	2
1386	3
1179	2
691	7
1265	8
4861	5
2572	16
7793	36
8027	53
7764	41
32707	43
6668	30
1188	2
541	7
249	8
270	2
162	11
1661	33
1248	22
33	0
1	0
23	0
156	0
28	0
14	0
119	0
164	0
165	0
8	0
609	0
806	0
130	0
32	0
48	0
73	0
99	0
514	0
554	0
563	0
497	0
35	0
1526	0
33	0
270	0
4	0
3	0
6	0
2	0
5	0
3	0
11	0
84	1
70	5
121	8
233	4
1	0
17	0
31	0
179	0
76	1
35	1
72	0
118	0
3950	0
7	0
12	0
74	0
101	0
17	0
50	0
289	1
395	1
985	0
48	0
4	0
1	0
193	0
282	0
519	0
2	0
11	0
9	0
3	0
14	0
2	0
3	0
6	0
9	0
18	0
257	0
45	0
543	0
1967	0
831	22
175	22
128	0
1	0
102	0
91	2
153	2
128	0
157	0
11	0
25	0
21	0
2862	47
2000	81
4124	34
3403	1
116	0
16657	1
23	0
22	0
77	0
51	0
27	0
29	0
365	0
266	3
84	3
1086	4
3325	4
47	0
194	0
1338	0
0	0
75	0
3	0
10	0
242	2
99	2
37	0
30	0
7673	73
6395	74
35478	26
22350	244
22053	235
220	1
5	0
3	1
29	1
4	0
40	0
286	0
242	0
2	0
201	0
85	0
23	1
20	1
7	0
131400	51
31923	1055
36135	13670
125	0
104	856
81	13599
603	0
809	16
5798	17
1103	8
425	10
1162	10
3567	14
1493	6
254	0
688	0
278	5
861	23
1338	19
1012	0
552	0
619	2
536	2
83	0
16	0
357	1
85	0
1773	8
4564	9
0	0
188	0
16	0
45	0
52	1
164	0
371	0
1012	1
99	3
2	3
1055	8
671	14
150	8
826	3
229	0
4894	2
2894	12
4823	12
55	0
205	0
249	0
5	0
1	0
7	0
97	0
68	0
245	0
192	0
77	0
124	0
25	0
58	0
74	0
12	0
21	0
78	0
136	0
15	0
26	0
45	0
0	0
1	0
12	0
306	0
333	4
1068	19
1149	16
1020	16
2429	11
2	0
9	0
11	0
12	0
13	0
13	0
12	0
72	36798
2130	46
0	0
4	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
22	4
2493	4
31	0
4	0
731	0
3	0
679	13
96	12
30	0
252	2
25	2
21	0
559	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
7	0
7	0
31	0
175	0
272	5
116	6
2	0
0	0
0	0
9	0
1	0
6	0
2	0
3	0
1	0
2	0
15	0
0	0
9	0
1	0
0	0
68	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
98	0
128	0
231	0
12	1
54	1
73	0
100	0
29	0
41	0
126	0
124	0
67	0
0	0
78	0
53	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
255	0
10	0
284	0
146	0
23	0
3	0
0	0
18	0
10	0
5	0
0	0
211	1
12	1
1	0
0	0
4	0
1	0
5	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
27	0
1	0
0	0
0	0
13	0
0	0
0	0
8	0
7	0
166	0
88	0
273	0
152	0
17	0
129	0
11	0
0	0
11	0
6	0
680	1
144	0
13	0
1	0
1	0
0	0
1	0
29	0
